Building Docker image 'ep-evaluator:local' from /home/dharunvs/Documents/MyApps/hud-yc/vance/Dockerfile ...
#17 10.52 Collecting httpx-sse>=0.4 (from mcp>=1.9.2->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.52   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#17 10.54 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp>=1.9.2->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.55   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#17 10.58 Collecting sse-starlette>=1.6.1 (from mcp>=1.9.2->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.58   Downloading sse_starlette-3.4.5-py3-none-any.whl.metadata (15 kB)
#17 10.67 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 10.67   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#17 10.71 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 10.71   Downloading aiofile-3.11.1-py3-none-any.whl.metadata (14 kB)
#17 10.73 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 10.74   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#17 10.75 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 10.76   Downloading cachetools-7.1.4-py3-none-any.whl.metadata (5.5 kB)
#17 10.77 Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 10.78   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#17 11.33 Collecting pydantic-core==2.41.5 (from pydantic>=2.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.34   Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#17 11.37 INFO: pip is looking at multiple versions of pydantic[email] to determine which version is compatible with other requirements. This could take a while.
#17 11.37 Collecting pydantic[email]>=2.11.7 (from fastmcp-slim==3.4.2->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 11.38   Downloading pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
#17 11.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.8/108.8 kB 90.3 MB/s eta 0:00:00
#17 11.39   Downloading pydantic-2.13.2-py3-none-any.whl.metadata (108 kB)
#17 11.40      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.5/108.5 kB 112.5 MB/s eta 0:00:00
#17 11.41   Downloading pydantic-2.13.1-py3-none-any.whl.metadata (108 kB)
#17 11.41      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.2/108.2 kB 67.2 MB/s eta 0:00:00
#17 11.42   Downloading pydantic-2.13.0-py3-none-any.whl.metadata (107 kB)
#17 11.44      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.9/107.9 kB 6.1 MB/s eta 0:00:00
#17 11.46 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp-slim==3.4.2->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 11.46   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#17 11.49 Collecting iniconfig>=1.0.1 (from pytest>=6.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.50   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#17 11.52 Collecting pluggy<2,>=1.5 (from pytest>=6.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.52   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#17 11.54 Collecting pygments>=2.7.2 (from pytest>=6.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.55   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#17 11.62 Collecting charset_normalizer<4,>=2 (from requests>=2.25.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.63   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#17 11.63      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.9/40.9 kB 601.1 MB/s eta 0:00:00
#17 11.66 Collecting urllib3<3,>=1.26 (from requests>=2.25.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.66   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#17 11.69 Collecting markdown-it-py>=2.2.0 (from rich>=12.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 11.69   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#17 11.74 Collecting shellingham>=1.3.0 (from typer>=0.9.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 11.75   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#17 11.85 Collecting google-auth<3.0.0,>=2.48.1 (from google-auth[requests]<3.0.0,>=2.48.1->google-genai->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 11.85   Downloading google_auth-2.55.0-py3-none-any.whl.metadata (5.1 kB)
#17 11.87 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 11.88   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#17 11.93 Collecting caio~=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 11.94   Downloading caio-0.9.25-cp311-cp311-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#17 12.08 Collecting cffi>=2.0.0 (from cryptography>=39.0->asyncssh>=2.23.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 12.09   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#17 12.11 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp-slim==3.4.2->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.11   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#17 12.15 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 12.15   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#17 12.20 Collecting hyperframe<7,>=6.1 (from h2<5,>=3.1.0->grpclib<0.4.10,>=0.4.7->modal>=1.0->vance-safeopsrl==0.1.0)
#17 12.21   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#17 12.22 Collecting hpack<5,>=4.1 (from h2<5,>=3.1.0->grpclib<0.4.10,>=0.4.7->modal>=1.0->vance-safeopsrl==0.1.0)
#17 12.22   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#17 12.27 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 12.28   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#17 12.32 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 12.33   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#17 12.37 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0.0,>=4.22.0->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 12.37   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#17 12.75 Collecting rpds-py>=0.25.0 (from jsonschema<5.0.0,>=4.22.0->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 12.76   Downloading rpds_py-2026.5.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#17 12.78 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.79   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#17 12.80 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.80   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#17 12.81 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.81   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#17 12.83 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.83   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#17 12.84 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 12.84   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#17 12.86 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.0.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 12.87   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#17 13.21 Collecting regex (from tiktoken>=0.7.0->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.22   Downloading regex-2026.5.9-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#17 13.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 40.4/40.4 kB 592.1 MB/s eta 0:00:00
#17 13.24 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json>=0.5.7->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.25   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#17 13.34 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.35   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#17 13.39 Collecting pycparser (from cffi>=2.0.0->cryptography>=39.0->asyncssh>=2.23.0->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 13.40   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#17 13.47 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.47   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#17 13.49 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.49   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#17 13.53 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm<1.75.0->eval-protocol>=0.2->vance-safeopsrl==0.1.0)
#17 13.54   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#17 13.55 Collecting typer>=0.9.0 (from hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 13.59   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#17 13.81 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai->hud-python>=0.6->vance-safeopsrl==0.1.0)
#17 13.90   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#17 14.30 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 14.30   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#17 14.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.4/41.4 kB 6.6 MB/s eta 0:00:00
#17 14.35 Collecting backports.tarfile (from jaraco.context->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.2->fastmcp>=3.0->vance-safeopsrl==0.1.0)
#17 14.35   Downloading backports.tarfile-1.2.0-py3-none-any.whl.metadata (2.0 kB)
#17 14.48 Downloading eval_protocol-0.3.31-py3-none-any.whl (2.2 MB)
#17 14.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 28.3 MB/s eta 0:00:00
#17 14.57 Downloading fastapi-0.138.0-py3-none-any.whl (126 kB)
#17 14.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.8/126.8 kB 30.4 MB/s eta 0:00:00
#17 14.58 Downloading hud_python-0.6.7-py3-none-any.whl (431 kB)
#17 14.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 431.6/431.6 kB 26.0 MB/s eta 0:00:00
#17 14.60 Downloading fastmcp-3.0.2-py3-none-any.whl (606 kB)
#17 14.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 606.3/606.3 kB 20.0 MB/s eta 0:00:00
#17 14.64 Downloading prompt_toolkit-3.0.51-py3-none-any.whl (387 kB)
#17 14.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 387.8/387.8 kB 20.9 MB/s eta 0:00:00
#17 14.67 Downloading questionary-2.1.0-py3-none-any.whl (36 kB)
#17 14.67 Downloading modal-1.5.0-py3-none-any.whl (882 kB)
#17 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 882.1/882.1 kB 24.3 MB/s eta 0:00:00
#17 14.73 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#17 14.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 8.0 MB/s eta 0:00:00
#17 14.91 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#17 14.91 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#17 14.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.4/71.4 kB 20.9 MB/s eta 0:00:00
#17 14.92 Downloading addict-2.4.0-py3-none-any.whl (3.8 kB)
#17 14.93 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#17 14.94 Downloading anthropic-0.111.0-py3-none-any.whl (929 kB)
#17 14.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 929.8/929.8 kB 26.6 MB/s eta 0:00:00
#17 14.98 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#17 14.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 123.5/123.5 kB 26.1 MB/s eta 0:00:00
#17 14.99 Downloading asyncssh-2.23.1-py3-none-any.whl (376 kB)
#17 15.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 376.1/376.1 kB 19.5 MB/s eta 0:00:00
#17 15.02 Downloading asyncvnc-1.3.0-py3-none-any.whl (19 kB)
#17 15.02 Downloading authlib-1.7.2-py2.py3-none-any.whl (259 kB)
#17 15.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 259.5/259.5 kB 27.0 MB/s eta 0:00:00
#17 15.04 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#17 15.05 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#17 15.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.6/116.6 kB 17.9 MB/s eta 0:00:00
#17 15.06 Downloading cyclopts-4.18.0-py3-none-any.whl (221 kB)
#17 15.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 221.2/221.2 kB 16.9 MB/s eta 0:00:00
#17 15.08 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#17 15.10 Downloading deepdiff-9.1.0-py3-none-any.whl (184 kB)
#17 15.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 184.7/184.7 kB 22.3 MB/s eta 0:00:00
#17 15.11 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#17 15.12 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#17 15.13 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#17 15.14 Downloading fireworks_ai-1.2.0a83-py3-none-any.whl (517 kB)
#17 15.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 517.5/517.5 kB 7.5 MB/s eta 0:00:00
#17 15.22 Downloading grpclib-0.4.9-py3-none-any.whl (77 kB)
#17 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.1/77.1 kB 6.9 MB/s eta 0:00:00
#17 15.24 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#17 15.25 Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (464 kB)
#17 15.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 464.7/464.7 kB 6.4 MB/s eta 0:00:00
#17 15.33 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#17 15.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 7.0 MB/s eta 0:00:00
#17 15.35 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#17 15.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 6.2 MB/s eta 0:00:00
#17 15.37 Downloading hydra_core-1.3.3-py3-none-any.whl (154 kB)
#17 15.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 154.7/154.7 kB 7.3 MB/s eta 0:00:00
#17 15.40 Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#17 15.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 349.4/349.4 kB 6.5 MB/s eta 0:00:00
#17 15.46 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#17 15.47 Downloading jsonschema_path-0.5.0-py3-none-any.whl (24 kB)
#17 15.48 Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#17 15.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 9.2 MB/s eta 0:00:00
#17 15.68 Downloading loguru-0.7.3-py3-none-any.whl (61 kB)
#17 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.6/61.6 kB 20.9 MB/s eta 0:00:00
#17 15.69 Downloading mcp-1.28.0-py3-none-any.whl (221 kB)
#17 15.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 222.0/222.0 kB 11.0 MB/s eta 0:00:00
#17 15.71 Downloading omegaconf-2.3.1-py3-none-any.whl (79 kB)
#17 15.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 13.6 MB/s eta 0:00:00
#17 15.73 Downloading openapi_pydantic-0.5.1-py3-none-any.whl (96 kB)
#17 15.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.4/96.4 kB 15.7 MB/s eta 0:00:00
#17 15.74 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#17 15.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.3/61.3 kB 26.0 MB/s eta 0:00:00
#17 15.75 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#17 15.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 kB 10.8 MB/s eta 0:00:00
#17 15.77 Downloading peewee-4.1.0-py3-none-any.whl (155 kB)
#17 15.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.1/155.1 kB 14.8 MB/s eta 0:00:00
#17 15.78 Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#17 16.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 18.6 MB/s eta 0:00:00
#17 16.17 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#17 16.18 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#17 16.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 323.4/323.4 kB 19.9 MB/s eta 0:00:00
#17 16.21 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#17 16.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 24.2 MB/s eta 0:00:00
